

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Mar 27 15:01:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 21/06/2023 GMT
                              l1069 03F8                                l1093 03D8  
                              l1085 03C7                                l1181 0181  
                              l1173 014E                                l1165 011B  
                              l1157 00E8                                l1149 00B5  
                              l1261 02EC                                l1253 02E0  
                              l1079 040F                                l1095 03DA  
                              l1087 03C9                                l1183 018F  
                              l1191 01BD                                l1175 015C  
                              l1167 0129                                l1159 00F6  
                              l1271 02F4                                l1263 02EF  
                              l1255 02E5                                l1247 02CB  
                              l1097 03DD                                l1089 03D4  
                              l1185 019D                                l1177 016A  
                              l1169 0137                                l1281 0303  
                              l1273 02F5                                l1265 02F1  
                              l1257 02E7                                l1249 02DB  
                              l1099 03E2                                l1187 01AB  
                              l1179 0178                                l1291 031E  
                              l1283 0306                                l1275 02F6  
                              l1267 02F2                                l1259 02E9  
                              l1189 01B9                                l1293 0327  
                              l1285 030F                                l1277 02F8  
                              l1269 02F3                                l1295 032A  
                              l1287 0312                                l1279 02F9  
                              l1297 032F                                l1289 031B  
                              l1299 0335                 __end_of_CreateBreak 042A  
                              _main 02CB                                fsr0h 0005  
                              fsr1h 0007                                indf0 0000  
                              fsr0l 0004                                indf1 0001  
                              fsr1l 0006                                btemp 007E  
                              start 007D           CreateTurnLeftCommmand@pwm 0068  
                             ?_main 0070                               i1l107 02CA  
                             i1l173 007B                               i1l165 0041  
                             _RCREG 0119                               u53_20 000B  
                             u53_21 000A                               u46_20 01CA  
                             u54_20 001A                               u46_21 01C9  
                             u54_21 0019                               u55_20 0036  
                             u55_21 0035                               u55_25 0032  
                             u56_20 0045                               u56_21 0044  
                             u57_20 0054                               u57_21 0053  
                             u57_25 0050                               u58_20 0064  
                             u58_21 0063                               u58_25 0060  
                _GetControllerInput 01C1                               _Break 00A7  
 __end_of_CreateMoveForwardCommmand 03A3           ??_CreateTurnRightCommmand 006A  
                             _drive 00B5                 ?_GetControllerInput 0070  
                             status 0003                               wtemp0 007E  
                   __initialization 007F                        __end_of_main 033F  
               _MoveBackwardCommand 00B1                ??_GetControllerInput 0072  
                            ??_main 006B                         _CreateBreak 0413  
                            ?_drive 0070                              i1l1211 0206  
                            i1l1203 01E2                              i1l1231 0260  
                            i1l1223 023C                              i1l1215 0218  
                            i1l1207 01F4                              i1l1311 0021  
                            i1l1303 0006                              i1l1241 0286  
                            i1l1321 0045                              i1l1313 0028  
                            i1l1305 000B                              i1l1235 0272  
                            i1l1227 024E                              i1l1219 022A  
                            i1l1331 0072                              i1l1323 0054  
                            i1l1315 0036                              i1l1307 0013  
                            _RC5PPS 0F25                              i1l1237 0283  
                            i1l1333 0079                              i1l1325 0056  
                            i1l1317 0039                              i1l1309 001A  
                            i1l1327 0064                              i1l1319 003E  
                            i1l1193 01C1                              i1l1329 0068  
                            i1l1355 028C                              i1l1197 01CB  
                            i1l1199 01D0              _CreateTurnLeftCommmand 03DD  
                      __pdataCOMMON 007B             __end_of__initialization 00B1  
                    __pcstackCOMMON 0070                        __pidataBANK0 0364  
                      __pidataBANK1 033F                       __end_of_drive 01C1  
                  _TurnRightCommand 004E         ??_CreateMoveForwardCommmand 006A  
                           ??_drive 006A                          __pbssBANK0 0020  
                        __pbssBANK1 00C5               __end_of_CONTROL_INPUT 043A  
                        __pmaintext 02CB                          __pintentry 0004  
        CreateTurnRightCommmand@pwm 0068               _CreateControlsCommand 03F8  
                           _Command 00DB       CreateMoveBackwardCommmand@pwm 0068  
         _CreateMoveForwardCommmand 0384                             __ptext1 00B5  
                           __ptext2 03C2                             __ptext3 03DD  
                           __ptext4 0384                             __ptext5 03A3  
                           __ptext6 03F8                             __ptext7 0413  
                           __ptext9 01C1        ??_CreateMoveBackwardCommmand 006A  
                        _myFunction 0004                          _inputStage 0046  
                      ?_CreateBreak 0070                             clrloop0 0431  
              end_of_initialization 00B1                             init_ram 042A  
                           initloop 042B             ?_CreateTurnLeftCommmand 0068  
                   myFunction@input 0077            ?_CreateTurnRightCommmand 0068  
            ?_CreateControlsCommand 0070                           _TRISAbits 0011  
                         _TRISCbits 0013                     _TurnLeftCommand 0058  
                         _RXPPSbits 0ECB      __end_of_CreateTurnLeftCommmand 03F8  
                     __pidataCOMMON 0436                         ?_myFunction 0070  
               start_initialization 007F                      _CONTROL_OUTPUT 007B  
                    _currentCommand 0036                         __pdataBANK0 0048  
                       __pdataBANK1 00A0     __end_of_CreateTurnRightCommmand 03DD  
                _MoveForwardCommand 00BB  __end_of_CreateMoveBackwardCommmand 03C2  
        _CreateMoveBackwardCommmand 03A3             _EnableLaserScopeCommand 00A0  
                       __pbssCOMMON 0079                           ___latbits 0002  
                     __pcstackBANK0 0068                        _currentInput 0079  
           GetControllerInput@input 0070                           _commandIt 0044  
