

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Mar 27 14:59:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 21/06/2023 GMT
                               l152 03A1                                 l146 03F5  
                               l155 0427                                 l149 0382  
                               l158 0410                                 u300 00C3  
                               u301 00C2                                 u310 00D1  
                               u311 00D0                                 u400 016A  
                               u320 00DF                                 u401 0169  
                               u321 00DE                                 u305 00BF  
                               u410 0178                                 u330 00F6  
                               u411 0177                                 u331 00F5  
                               u315 00CD                                 u420 018F  
                               u340 0104                                 u500 0327  
                               u421 018E                                 u405 0166  
                               u341 0103                                 u325 00DB  
                               u501 0326                                 u430 019D  
                               u350 0112                                 u510 032F  
                               u431 019C                                 u415 0174  
                               u351 0111                                 u335 00F2  
                               u511 032E                                 u440 01AB  
                               u360 0129                                 u520 0335  
                               u441 01AA                                 u425 018B  
                               u361 0128                                 u345 0100  
                               u521 0334                                 u450 01B9  
                               u370 0137                                 u451 01B8  
                               u435 0199                                 u371 0136  
                               u355 010E                                 u380 0145  
                               u445 01A7                                 u381 0144  
                               u365 0125                                 u390 015C  
                               u470 0303                                 u455 01B5  
                               u391 015B                                 u375 0133  
                               u471 0302                                 u480 030F  
                               u385 0141                                 u481 030E  
                               u490 031B                                 u395 0158  
                               u491 031A       __end_of_CreateControlsCommand 0411  
                               wreg 0009          ?_CreateMoveForwardCommmand 006D  
                      _BAUD1CONbits 011F                                l1101 03ED  
                              l1111 0369                                l1103 03EF  
                              l1121 0380                                l1113 036B  
                              l1105 03F1                                l1131 0398  
                              l1123 0383                                l1115 0376  
                              l1107 03F3                                l1141 0418  
                              l1133 039C                                l1125 0388  
                              l1117 0379                                l1109 0364  
                              l1143 0423                                l1071 0401  
                              l1135 039F                                l1127 038A  
                              l1119 037D                                l1151 00D1  
                              l1145 0425                                l1137 0411  
                              l1073 0405                                l1129 0395  
                              l1081 03C0                                l1161 0112  
                              l1153 00DF                                l1139 0416  
                              l1075 0407                                l1067 03F6  
                              l1091 03D6                                l1083 03C5  
                              l1171 014E                                l1163 011B  
                              l1155 00E8                                l1147 00B5  
                              l1251 02E0                                l1077 040D  
                              l1069 03FF                                l1093 03D8  
                              l1085 03C7                                l1181 018F  
                              l1173 015C                                l1165 0129  
                              l1157 00F6                                l1149 00C3  
                              l1261 02EF                                l1253 02E5  
                              l1245 02CB                                l1079 040E  
                              l1095 03DB                                l1087 03D2  
                              l1183 019D                                l1175 016A  
                              l1167 0137                                l1159 0104  
                              l1271 02F5                                l1263 02F1  
                              l1255 02E7                                l1247 02DB  
                              l1097 03E0                                l1089 03D4  
                              l1185 01AB                                l1177 0178  
                              l1169 0145                                l1281 0306  
                              l1273 02F6                                l1265 02F2  
                              l1257 02E9                                l1249 02DE  
                              l1099 03E2                                l1187 01B9  
                              l1179 0181                                l1291 0327  
                              l1283 030F                                l1275 02F8  
                              l1267 02F3                                l1259 02EC  
                              l1189 01BD                                l1293 032A  
                              l1285 0312                                l1277 02F9  
                              l1269 02F4                                l1295 032F  
                              l1287 031B                                l1279 0303  
                              l1297 0335                                l1289 031E  
                              l1299 0339                 __end_of_CreateBreak 0428  
                              _main 02CB                                fsr0h 0005  
                              fsr1h 0007                                indf0 0000  
                              fsr0l 0004                                indf1 0001  
                              fsr1l 0006                                btemp 007E  
                              start 007D           CreateTurnLeftCommmand@pwm 006D  
                             ?_main 0070                               i1l105 02CA  
                             i1l171 007B                               i1l163 0041  
                             _RCREG 0119                               u53_20 000B  
                             u53_21 000A                               u46_20 01CA  
                             u54_20 001A                               u46_21 01C9  
                             u54_21 0019                               u55_20 0036  
                             u55_21 0035                               u55_25 0032  
                             u56_20 0045                               u56_21 0044  
                             u57_20 0054                               u57_21 0053  
                             u57_25 0050                               u58_20 0064  
                             u58_21 0063                               u58_25 0060  
                _GetControllerInput 01C1                               _Break 00C4  
 __end_of_CreateMoveForwardCommmand 0383           ??_CreateTurnRightCommmand 006F  
                             _drive 00B5                 ?_GetControllerInput 0070  
                             status 0003                               wtemp0 007E  
                   __initialization 007F                        __end_of_main 033F  
               _MoveBackwardCommand 00CE                ??_GetControllerInput 0072  
                            ??_main 0070                         _CreateBreak 0411  
                            ?_drive 0070                              i1l1201 01E2  
                            i1l1221 023C                              i1l1213 0218  
                            i1l1205 01F4                              i1l1301 0006  
                            i1l1311 0028                              i1l1303 000B  
                            i1l1233 0272                              i1l1225 024E  
                            i1l1217 022A                              i1l1209 0206  
                            i1l1321 0054                              i1l1313 0036  
                            i1l1305 0013                              i1l1235 0283  
                            i1l1331 0079                              i1l1323 0056  
                            i1l1315 0039                              i1l1307 001A  
                            _RC5PPS 0F25                              i1l1229 0260  
                            i1l1325 0064                              i1l1317 003E  
                            i1l1309 0021                              i1l1239 0286  
                            i1l1191 01C1                              i1l1327 0068  
                            i1l1319 0045                              i1l1353 028C  
                            i1l1329 0072                              i1l1195 01CB  
                            i1l1197 01D0              _CreateTurnLeftCommmand 03DB  
                      __pdataCOMMON 007B             __end_of__initialization 00B1  
                    __pcstackCOMMON 0070                        __pidataBANK0 033F  
                      __pidataBANK1 03A2                       __end_of_drive 01C1  
